codigo,nome,validade
855,SOLU AO OTOLOGICA 500ML,01/10/2025
1100,SOLU O LIMPA LAGRIMAS 65ML,01/10/2025
1268,EAU DE PARFUM MA A VERDE 500ML,30/09/2025
950,FLORAL BACH MEDO E TRAUMA 30ML,01/11/2025
947,FLORAL BACH COPROFAGIA 30ML,01/11/2025
949,FLORAL BACH MARCA O TERRITORIO 30ML,01/11/2025
949,FLORAL BACH MARCA O TERRITORIO 30ML,01/09/2025
951,FLORAL BACH PSEUDOCIESE 30ML,01/09/2025
1230,PEROXI PET ESPUMA LIM O 350ML,01/09/2025
1229,PEROXI PET ESPUMA SERINGAL 350ML,01/09/2025
1314,ACC CAT PREM FILHOTE 1KG,20/08/2025
1314,ACC CAT PREM FILHOTE 1KG,25/11/2025
1706,ACC VDF HYPOALLERGENIC 400G,23/10/2025
1704,ACC VDF SATIETY 400G,04/11/2025
1694,ACC FCN DENTAL CARE 400G,14/10/2025
1502,ACC SHN MAXI PUPPY WET 140G,22/11/2025
